Gene,Normal_to_Damaged,Normal_to_Poorly_diff,Normal_to_Well_diff,Damaged_to_Poorly_diff,Damaged_to_Well_diff,Poor_to_well_diff
A1BG-AS1,0,1,0,0,0,0
A2M-AS1,0,0,0,0,0,0
AADACL2-AS1,1,1,1,1,1,1
AATBC,0,1,1,1,1,0
AC000068.5,0,0,0,0,0,0
AC000120.7,0,0,0,0,0,0
AC002117.1,1,1,1,0,0,0
AC002310.12,0,0,0,0,0,0
AC002467.7,0,1,1,0,0,0
AC003075.4,0,0,0,0,0,0
AC003090.1,0,0,1,0,0,0
AC003104.1,1,0,0,0,0,0
AC004540.5,0,0,1,0,0,0
AC004951.6,0,0,0,0,0,0
AC005082.12,0,0,0,0,0,0
AC005083.1,0,1,1,0,0,0
AC005152.3,0,0,1,0,0,0
AC005154.6,0,0,1,0,0,0
AC005262.2,1,0,1,0,0,0
AC005262.3,1,0,1,0,0,0
AC005537.2,0,0,0,0,0,0
AC005682.5,0,1,1,0,1,0
AC006129.2,0,0,0,0,0,0
AC006262.4,1,1,1,1,1,1
AC006262.5,0,0,0,0,0,0
AC006262.6,0,0,1,0,0,0
AC006946.16,0,0,1,0,0,0
AC007038.7,1,1,1,0,0,0
AC007182.6,1,1,1,1,1,1
AC007246.3,0,1,1,0,0,0
AC007292.3,0,1,1,0,0,0
AC007319.1,0,1,1,0,1,0
AC007383.3,0,0,0,0,0,0
AC007566.10,1,0,0,0,0,0
AC007743.1,0,1,1,1,1,0
AC007879.7,1,1,1,0,0,0
AC008074.4,1,1,1,1,1,1
AC008592.8,0,1,1,0,1,0
AC008982.2,0,0,0,0,0,0
AC009120.6,0,0,0,0,0,0
AC009133.12,0,1,1,0,1,0
AC009299.3,0,0,0,0,0,0
AC009403.2,0,0,1,0,0,0
AC009404.2,0,0,0,0,0,0
AC009501.4,0,1,1,0,1,0
AC009506.1,0,0,0,0,0,0
AC009948.5,0,1,1,1,0,0
AC009961.3,0,0,0,0,0,0
AC010642.1,0,0,0,0,0,0
AC011288.2,0,0,0,0,0,0
AC011738.4,0,1,1,0,0,0
AC012146.7,0,0,0,0,0,0
AC012358.8,0,0,0,0,0,0
AC012363.4,1,0,1,0,0,0
AC012531.25,0,0,0,0,0,0
AC016735.2,0,1,1,0,1,0
AC016747.3,1,1,1,0,0,0
AC018816.3,0,0,0,0,0,0
AC018890.6,0,0,0,0,0,0
AC020571.3,0,0,0,0,0,0
AC025171.1,0,0,0,0,0,0
AC034220.3,0,0,0,0,0,0
AC046143.3,0,1,1,0,0,0
AC062029.1,0,1,0,0,0,0
AC068282.3,0,0,0,0,0,0
AC072062.1,0,0,1,0,0,0
AC073046.25,0,0,0,0,0,0
AC074117.10,0,1,1,0,0,0
AC074286.1,0,1,1,0,0,0
AC074289.1,0,0,0,0,0,0
AC083843.1,1,0,1,0,0,0
AC084082.3,0,0,0,0,0,0
AC087294.2,0,0,0,0,0,0
AC090587.4,0,0,0,0,0,0
AC090616.2,0,0,1,0,1,0
AC091133.1,0,0,0,0,0,0
AC091729.9,1,1,1,0,0,0
AC092168.2,0,0,0,0,0,0
AC092535.3,0,0,1,0,0,0
AC092580.4,0,0,0,0,0,0
AC093375.1,0,0,1,0,0,0
AC093609.1,0,1,1,1,1,0
AC093627.10,0,0,0,0,0,0
AC093642.3,0,0,1,0,0,0
AC093673.5,0,1,1,0,1,0
AC093818.1,0,1,1,0,0,0
AC096579.15,0,0,0,0,0,0
AC097721.2,0,0,0,0,0,0
AC105760.2,0,0,0,0,0,0
AC108142.1,0,1,1,0,1,0
AC108488.4,0,0,0,0,0,0
AC108676.1,0,0,0,0,0,0
AC109642.1,0,0,1,0,0,0
AC113189.5,0,0,0,0,0,0
AC115522.3,0,0,0,0,0,0
AC127904.2,0,0,0,0,0,0
AC133785.1,1,1,1,0,0,0
AC141928.1,0,0,0,0,1,0
AC144652.1,0,0,1,0,1,0
AC144831.1,0,1,0,0,0,0
AC159540.1,0,0,0,0,0,0
ACTA2-AS1,0,0,0,0,0,0
ADAMTS9-AS2,1,1,1,1,0,0
ADAMTSL4-AS1,0,0,0,0,0,0
ADIRF-AS1,0,0,0,0,0,0
ADORA2A-AS1,0,0,1,0,1,0
AF001548.5,0,0,0,0,0,0
AF064858.8,0,0,0,0,0,0
AF127936.9,0,1,1,1,1,0
AF131215.2,0,0,0,0,0,0
AF131215.3,0,0,0,0,0,0
AF131215.4,0,0,0,0,0,0
AF131215.9,0,0,0,0,0,0
AF131217.1,0,0,0,0,0,0
AFAP1-AS1,0,0,1,0,0,0
AGAP2-AS1,0,1,1,0,0,0
AL163953.3,0,0,0,0,0,0
AL450992.2,0,0,0,0,0,0
ALMS1-IT1,0,0,0,0,0,0
ALOX12-AS1,0,0,0,0,0,0
ANKRD10-IT1,0,0,0,0,0,0
ANKRD44-IT1,0,0,0,0,0,0
AP000350.5,0,0,0,0,0,0
AP000662.4,0,0,0,0,0,0
AP000695.4,0,1,1,0,0,0
AP000695.6,0,1,1,0,0,0
AP001062.7,0,0,0,0,0,0
AP001258.4,0,0,0,0,0,0
AP001372.2,0,0,0,0,0,0
AP001429.1,1,0,1,0,0,0
AP001626.1,0,0,0,0,0,0
AP002954.3,0,0,0,0,0,0
AP003068.23,1,1,1,0,0,0
AP006621.5,0,0,1,0,1,0
APCDD1L-AS1,0,0,0,0,0,0
APTR,0,0,0,0,0,0
ARHGAP11B,0,1,1,1,0,0
ARHGAP5-AS1,0,0,1,0,0,0
ARIH2OS,0,0,0,0,0,0
ARMCX5-GPRASP2,0,0,0,0,0,0
ARRDC1-AS1,0,1,0,0,0,0
ASB16-AS1,0,0,0,0,0,0
ASH1L-AS1,0,1,1,0,0,0
ASMTL-AS1,0,0,0,0,0,0
ATP1A1-AS1,0,0,1,0,0,0
ATP2A1-AS1,1,1,1,1,0,1
ATP6V0E2-AS1,0,0,0,0,0,0
AZIN1-AS1,0,0,1,0,0,0
B4GALT1-AS1,0,0,0,0,0,0
BAALC-AS1,0,1,0,0,0,0
BACH1-IT1,0,0,0,0,1,0
BACH1-IT2,0,0,0,0,0,0
BAIAP2-AS1,0,0,0,0,0,0
BBOX1-AS1,0,0,0,0,0,0
BDNF-AS,1,1,1,0,1,0
BHLHE40-AS1,0,0,0,0,0,0
BOLA3-AS1,0,0,1,0,0,0
C10orf25,0,1,0,0,0,0
C10orf55,1,1,1,0,0,0
C17orf51,0,0,1,0,0,0
C1orf132,1,1,1,0,0,0
C1orf145,0,0,0,0,0,0
C1orf204,0,0,0,0,0,0
C1QTNF9B-AS1,0,1,1,1,1,0
C1RL-AS1,0,1,1,1,1,0
C20orf197,0,0,0,0,0,0
C21orf62-AS1,1,1,1,0,0,0
C22orf34,0,0,0,0,0,0
C3orf35,0,1,1,0,0,0
C5orf38,0,0,0,0,0,0
C5orf56,0,0,0,0,0,0
C5orf66,0,1,1,0,0,0
C6orf223,1,1,1,0,0,0
C6orf48,0,0,0,0,0,0
CADM3-AS1,1,1,1,1,1,1
CALML3-AS1,0,0,0,0,0,0
CAPN10-AS1,0,0,0,0,0,0
CARD8-AS1,0,1,1,0,0,0
CARMN,0,0,0,0,0,0
CASC10,0,0,0,0,0,0
CASC15,0,0,1,0,0,0
CASC2,0,0,0,0,0,0
CASC8,0,0,0,0,0,0
CBR3-AS1,0,1,0,0,0,0
CCDC18-AS1,1,0,1,0,0,0
CCDC183-AS1,0,0,1,0,0,0
CCDC39,1,1,1,0,0,0
CCNT2-AS1,0,0,0,0,0,0
CD27-AS1,0,0,1,0,0,0
CDKN2B-AS1,0,1,1,1,0,0
CFAP58-AS1,1,0,1,0,0,0
CKMT2-AS1,0,0,0,0,0,0
COLCA1,0,0,0,0,0,0
COX10-AS1,0,0,0,0,0,0
CPB2-AS1,1,1,1,1,1,1
CRNDE,1,0,1,0,0,0
CTA-204B4.2,0,0,0,0,0,0
CTA-217C2.2,0,0,0,0,0,0
CTA-292E10.6,0,0,0,0,0,0
CTA-293F17.1,0,0,0,0,0,0
CTA-29F11.1,0,0,0,0,0,0
CTA-384D8.35,1,1,1,0,0,0
CTA-384D8.36,0,1,0,0,0,0
CTA-390C10.10,0,0,0,0,0,0
CTA-392E5.1,0,0,1,0,0,0
CTA-445C9.14,0,0,0,0,0,0
CTB-113D17.1,0,0,1,0,1,0
CTB-113P19.4,0,0,0,0,0,0
CTB-131B5.5,0,0,1,0,0,0
CTB-152G17.6,0,0,0,0,0,0
CTB-158D10.3,0,0,1,0,1,0
CTB-181H17.1,0,0,0,0,0,0
CTB-25B13.12,0,0,0,0,0,0
CTB-31N19.3,0,0,0,0,0,0
CTB-31O20.2,0,0,0,0,0,0
CTB-36H16.2,1,1,1,0,0,0
CTB-55O6.12,0,0,0,0,0,0
CTB-89H12.4,0,0,0,0,0,0
CTB-92J24.2,0,0,1,0,0,0
CTB-92J24.3,1,1,1,1,1,1
CTBP1-AS2,0,1,1,0,0,0
CTC-236F12.4,0,1,1,1,0,0
CTC-281F24.1,0,0,0,0,0,0
CTC-321K16.1,0,1,1,0,0,0
CTC-338M12.4,0,0,0,0,0,0
CTC-429P9.3,0,0,0,0,0,0
CTC-429P9.5,0,0,0,0,0,0
CTC-444N24.11,0,0,0,0,1,0
CTC-444N24.8,0,0,0,0,0,0
CTC-459F4.1,0,0,0,0,0,0
CTC-459F4.3,1,0,1,0,0,0
CTC-490G23.2,1,1,1,1,1,1
CTC-497E21.3,0,0,0,0,0,0
CTC-529P8.1,0,0,1,0,0,0
CTC-559E9.1,0,0,1,0,0,0
CTC-559E9.5,0,1,0,0,0,0
CTD-2006C1.2,0,0,0,0,0,0
CTD-2008P7.9,1,1,1,1,1,1
CTD-2015H6.3,0,1,0,0,0,0
CTD-2017D11.1,0,1,1,1,1,0
CTD-2020K17.1,0,0,1,0,0,0
CTD-2026K11.6,0,0,1,0,0,0
CTD-2047H16.4,0,1,1,0,0,0
CTD-2066L21.3,0,0,1,0,0,0
CTD-2165H16.4,0,0,0,0,0,0
CTD-2186M15.3,0,0,0,0,0,0
CTD-2196E14.9,0,0,1,0,0,0
CTD-2201E18.3,1,1,1,0,0,0
CTD-2228K2.7,0,0,0,0,0,0
CTD-2256P15.2,0,1,1,0,0,0
CTD-2260A17.1,1,0,0,0,0,0
CTD-2260A17.2,0,0,0,0,0,0
CTD-2267D19.3,0,0,0,0,0,0
CTD-2269F5.1,0,0,1,0,0,0
CTD-2270P14.1,0,1,1,0,0,0
CTD-2287O16.5,0,0,0,0,0,0
CTD-2292M16.8,1,1,1,0,0,0
CTD-2303H24.2,0,0,1,0,0,0
CTD-2308L22.1,0,0,0,0,0,0
CTD-2336O2.1,0,0,0,0,0,0
CTD-2337A12.1,0,0,0,0,0,0
CTD-2341M24.1,0,0,1,0,0,0
CTD-2357A8.3,0,1,1,0,0,0
CTD-2366F13.1,0,1,0,0,0,0
CTD-2368P22.1,0,0,1,0,0,0
CTD-2516F10.2,1,1,1,0,0,0
CTD-2528L19.6,1,1,1,0,0,0
CTD-2530H12.2,0,1,1,1,1,0
CTD-2538C1.2,0,0,1,0,1,0
CTD-2540B15.7,0,0,0,1,1,0
CTD-2542L18.1,0,0,0,0,0,0
CTD-2555C10.3,1,0,1,0,0,0
CTD-2555O16.2,0,0,0,0,0,0
CTD-2555O16.4,0,1,1,0,0,0
CTD-2574D22.2,0,0,0,0,0,0
CTD-2587H24.5,0,0,1,0,0,0
CTD-2587M2.1,0,0,0,0,0,0
CTD-2589H19.6,0,0,0,0,0,0
CTD-2600O9.1,0,0,0,0,0,0
CTD-2619J13.13,1,1,1,1,1,1
CTD-2619J13.14,0,0,0,0,0,0
CTD-2619J13.17,0,1,1,0,0,0
CTD-2619J13.19,0,0,0,0,0,0
CTD-2622I13.3,0,0,0,0,0,0
CTD-2626G11.2,0,1,1,0,1,0
CTD-2647L4.4,1,1,1,0,0,0
CTD-2651B20.6,1,1,1,1,1,1
CTD-2651B20.7,0,0,0,1,0,0
CTD-3074O7.5,1,0,0,0,1,0
CTD-3092A11.2,0,0,0,0,0,0
CTD-3138B18.5,0,0,0,0,0,0
CTD-3184A7.4,0,1,0,0,0,0
CTD-3193O13.12,0,0,0,0,0,0
CTD-3220F14.2,0,1,0,0,0,0
CTD-3247F14.2,1,1,1,1,1,1
CYB561D2,0,0,1,0,1,0
CYP1B1-AS1,0,1,1,0,1,0
CYP4F26P,0,0,1,0,0,0
DANCR,1,1,0,0,0,0
DANT2,0,1,1,1,1,0
DARS-AS1,0,0,1,0,0,0
DGCR11,0,0,1,0,0,0
DGUOK-AS1,0,0,1,0,0,0
DHRS4-AS1,0,0,0,0,0,0
DICER1-AS1,0,0,0,0,0,0
DIO3OS,1,1,1,0,0,0
DIRC3,0,0,0,0,0,0
DLEU1,0,1,0,0,0,0
DLEU2,0,1,0,1,1,0
DLGAP1-AS1,0,1,1,0,0,0
DLGAP1-AS2,0,1,1,0,1,0
DLX6-AS1,0,0,0,0,0,0
DNAH10OS,0,0,0,0,0,0
DNAJC27-AS1,0,1,1,0,1,0
DNAJC3-AS1,0,0,0,0,0,0
DNAJC9-AS1,0,0,0,0,0,0
DNM3OS,1,1,0,0,0,0
DOCK9-AS2,0,0,0,0,0,0
DSG1-AS1,1,0,1,0,0,0
DUBR,0,0,0,0,0,0
DUXAP8,0,1,0,0,0,0
EIF3J-AS1,0,0,0,0,0,0
EML2-AS1,0,1,1,0,0,0
EMX2OS,1,1,1,1,0,0
ENTPD1-AS1,0,0,0,0,0,0
ENTPD3-AS1,0,0,1,0,0,0
EPB41L4A-AS1,0,0,1,0,0,0
EPHA1-AS1,0,0,0,0,0,0
EXOC3-AS1,0,0,1,0,0,0
FAM13A-AS1,0,0,1,0,0,0
FAM157C,0,0,1,0,0,0
FAM182A,0,0,1,0,1,0
FAM182B,0,0,0,0,0,0
FAM201A,0,0,1,0,0,0
FAM30A,0,0,0,0,0,0
FAM66B,0,1,1,0,0,0
FAM66C,1,1,1,0,0,0
FAM66D,1,0,1,0,0,0
FBXL19-AS1,1,1,1,0,0,0
FGD5-AS1,0,0,0,0,0,0
FGF14-AS2,0,0,1,0,1,0
FIRRE,0,1,1,0,0,0
FLG-AS1,1,1,1,1,1,1
FLJ20021,0,0,0,0,0,0
FLJ22447,1,0,1,0,0,0
FLJ37035,0,1,1,0,1,0
FLJ37453,0,0,0,0,0,0
FLJ42969,1,1,1,1,1,1
FLVCR1-AS1,0,0,0,0,0,0
FOXD2-AS1,0,0,0,0,0,0
FOXN3-AS1,1,0,1,0,0,0
FOXP1-IT1,1,0,0,0,0,0
FTX,1,0,0,0,0,0
FZD10-AS1,0,0,0,0,0,0
GABPB1-AS1,0,0,0,0,0,0
GAS1RR,1,1,1,0,1,0
GAS5,0,0,0,0,0,0
GAS6-AS2,0,0,0,0,0,0
GATA2-AS1,0,0,1,0,0,0
GHRLOS,0,0,0,0,0,0
GMDS-AS1,0,0,0,0,0,0
GNG12-AS1,0,1,1,0,0,0
GS1-114I9.1,0,0,0,0,0,0
GS1-115G20.1,0,1,1,0,0,0
GS1-124K5.4,0,0,0,0,0,0
GS1-393G12.12,0,0,0,0,0,0
GS1-600G8.5,0,1,1,0,0,0
H19,0,0,0,0,0,0
H1FX-AS1,0,0,0,0,0,0
HAGLR,0,1,0,0,0,0
HAGLROS,1,1,1,0,0,0
HAND2-AS1,0,0,1,0,0,0
HCG11,0,0,0,0,0,0
HCG18,0,1,0,0,0,0
HCG27,0,0,0,0,0,0
HCP5,0,1,1,0,0,0
HEXA-AS1,0,1,0,0,0,0
HHLA3,0,1,0,0,0,0
HLA-F-AS1,0,0,0,0,0,0
HMGN3-AS1,0,0,0,0,0,0
HOTAIR,0,0,0,0,0,0
HOTAIRM1,0,0,0,0,0,0
HOXA-AS2,0,1,0,0,0,0
HOXA10-AS,0,0,0,0,0,0
HOXB-AS1,0,0,0,0,0,0
HOXC13-AS,1,0,0,0,0,0
HOXD-AS2,0,0,0,0,0,0
IGFBP7-AS1,0,0,0,0,0,0
ILF3-AS1,0,0,0,0,0,0
INE1,0,0,0,0,0,0
INTS6-AS1,0,0,0,0,0,0
IQCH-AS1,0,0,1,0,0,0
ITGA9-AS1,0,1,1,0,1,0
ITGB2-AS1,0,0,0,0,0,0
JHDM1D-AS1,1,1,1,0,0,0
JPX,0,0,0,0,0,0
KANSL1-AS1,0,0,0,0,0,0
KB-1460A1.5,0,1,1,0,0,0
KB-1562D12.1,0,0,0,0,0,0
KB-1732A1.1,0,1,1,0,0,0
KB-318B8.7,0,0,1,0,0,0
KC6,1,1,1,1,1,1
KCNJ2-AS1,0,0,0,0,0,0
KCNMB2-AS1,0,0,0,0,0,0
KCNQ1OT1,0,0,1,0,0,0
KCTD21-AS1,0,0,0,0,0,0
KIAA1614-AS1,0,1,0,0,0,0
KIF9-AS1,0,1,1,0,0,0
KLF3-AS1,1,1,1,0,0,0
KLF7-IT1,0,1,1,0,1,0
KLHL7-AS1,0,0,0,0,0,0
KMT2E-AS1,0,0,0,0,0,0
KRTAP5-AS1,0,0,1,0,0,0
KTN1-AS1,0,0,0,0,0,0
LA16c-313D11.12,0,1,0,1,0,0
LAMTOR5-AS1,0,0,0,0,0,0
LBX2-AS1,0,1,1,0,0,0
LENG8-AS1,0,0,0,0,0,0
LHFPL3-AS1,0,1,1,0,0,0
LIFR-AS1,0,0,1,0,1,0
LINC-PINT,1,0,0,0,0,0
LINC00106,0,0,0,0,0,0
LINC00115,0,0,0,0,0,0
LINC00152,0,1,1,1,1,0
LINC00173,0,0,1,0,0,0
LINC00174,0,0,0,0,0,0
LINC00205,0,0,0,0,0,0
LINC00240,0,0,0,0,0,0
LINC00265,0,0,0,0,0,0
LINC00278,0,0,0,0,0,0
LINC00299,0,0,0,0,0,0
LINC00310,0,0,0,0,0,0
LINC00313,0,1,0,1,0,0
LINC00319,0,0,1,0,0,0
LINC00324,0,0,0,0,0,0
LINC00327,0,1,1,1,1,0
LINC00339,0,0,0,0,0,0
LINC00342,1,0,1,0,0,0
LINC00346,0,1,1,0,0,0
LINC00426,0,0,0,0,0,0
LINC00460,0,1,1,0,0,0
LINC00467,0,0,0,0,0,0
LINC00472,0,1,1,0,0,0
LINC00476,0,0,0,0,0,0
LINC00491,0,0,0,0,0,0
LINC00504,1,1,1,1,1,1
LINC00511,0,0,1,0,0,0
LINC00518,0,0,0,0,0,0
LINC00519,1,1,1,0,0,0
LINC00520,0,0,1,0,0,0
LINC00526,0,0,0,0,0,0
LINC00571,0,0,0,0,0,0
LINC00592,0,0,0,0,0,0
LINC00630,0,0,0,0,0,0
LINC00638,0,0,0,0,0,0
LINC00639,0,1,1,0,0,0
LINC00640,0,1,1,1,0,0
LINC00641,0,0,0,0,0,0
LINC00649,0,0,0,0,0,0
LINC00654,0,0,0,0,0,0
LINC00662,0,0,0,0,0,0
LINC00665,0,0,0,0,0,0
LINC00667,0,0,0,0,0,0
LINC00668,0,0,0,0,0,0
LINC00702,0,0,1,0,0,0
LINC00704,0,0,1,0,0,0
LINC00707,1,1,1,1,1,1
LINC00839,0,0,0,0,0,0
LINC00847,0,0,0,0,0,0
LINC00852,0,0,0,0,0,0
LINC00856,0,0,1,0,1,0
LINC00861,0,0,0,0,0,0
LINC00863,0,0,0,0,0,0
LINC00865,0,0,0,0,0,0
LINC00885,0,1,1,1,1,0
LINC00886,0,0,0,0,0,0
LINC00893,1,1,1,0,0,0
