Gene,Normal_to_Damaged,Normal_to_Poorly_diff,Normal_to_Well_diff,Damaged_to_Poorly_diff,Damaged_to_Well_diff,Poor_to_well_diff
LINC00894,1,0,1,0,0,0
LINC00899,0,0,1,0,1,0
LINC00900,0,1,0,1,0,0
LINC00909,0,0,0,0,0,0
LINC00910,0,0,0,0,0,0
LINC00920,1,0,1,0,0,0
LINC00926,0,0,0,0,0,0
LINC00936,0,0,0,0,0,0
LINC00941,0,1,1,0,1,0
LINC00944,0,0,1,0,0,0
LINC00957,0,0,0,0,0,0
LINC00958,0,0,0,0,0,0
LINC00960,0,0,0,0,0,0
LINC00963,0,0,0,0,0,0
LINC00964,0,0,0,0,0,0
LINC00968,0,0,1,0,0,0
LINC00969,0,0,1,0,0,0
LINC00987,0,0,0,0,0,0
LINC00992,0,0,1,0,1,0
LINC00996,0,1,1,0,0,0
LINC01001,0,0,0,0,0,0
LINC01003,0,0,0,0,0,0
LINC01004,0,0,0,0,0,0
LINC01010,0,0,0,0,0,0
LINC01011,0,0,1,0,0,0
LINC01018,0,0,1,0,1,0
LINC01024,0,0,0,0,0,0
LINC01089,0,0,1,0,0,0
LINC01091,1,1,1,0,0,0
LINC01094,0,0,1,0,0,0
LINC01106,0,1,1,1,0,0
LINC01116,0,0,1,0,0,0
LINC01117,0,0,0,0,0,0
LINC01123,0,1,0,0,0,0
LINC01128,0,0,1,0,0,0
LINC01132,0,1,1,0,0,0
LINC01133,1,1,1,1,1,1
LINC01137,1,0,1,0,0,0
LINC01139,0,0,0,0,0,0
LINC01160,0,0,0,0,1,0
LINC01181,1,1,1,1,1,1
LINC01184,0,0,0,0,0,0
LINC01206,1,1,1,1,1,1
LINC01214,1,1,1,1,1,1
LINC01235,0,0,0,0,0,0
LINC01269,1,1,1,1,1,1
LINC01270,0,1,1,0,0,0
LINC01272,1,1,1,0,0,0
LINC01278,0,0,0,0,0,0
LINC01290,0,1,1,0,1,0
LINC01311,0,0,0,0,0,0
LINC01315,0,1,1,1,1,0
LINC01322,0,0,0,0,0,0
LINC01341,0,0,1,0,0,0
LINC01355,0,0,1,0,0,0
LINC01359,1,1,1,0,0,0
LINC01376,1,0,0,0,0,0
LINC01410,0,0,0,0,0,0
LINC01415,0,1,0,0,0,0
LINC01422,1,1,1,0,0,0
LINC01426,0,0,1,0,0,0
LINC01436,0,0,0,0,0,0
LINC01468,0,0,1,0,0,0
LINC01473,1,1,1,0,0,0
LINC01481,0,0,0,0,0,0
LINC01503,0,1,0,0,0,0
LINC01504,0,0,0,0,0,0
LINC01515,1,1,1,0,0,0
LINC01518,1,1,1,0,0,0
LINC01521,1,1,1,0,0,0
LINC01534,0,0,1,0,0,0
LINC01547,0,0,0,0,0,0
LINC01550,0,1,0,0,0,0
LINC01554,1,1,1,1,1,1
LINC01559,1,1,1,1,1,1
LINC01560,0,0,0,0,0,0
LINC01572,0,1,0,1,0,0
LINC01578,1,0,0,0,1,0
LINC01588,0,1,1,0,0,0
LINC01605,1,1,1,0,0,0
LINC01612,0,0,1,0,1,0
LINC01615,0,1,1,0,0,0
LINC01619,0,0,0,0,0,0
LIPE-AS1,1,0,1,0,0,0
LL0XNC01-237H1.2,0,0,0,0,0,0
LL0XNC01-7P3.1,0,0,0,0,0,0
LL22NC03-86G7.1,0,0,0,0,0,0
LMCD1-AS1,0,0,1,0,0,0
LOXL1-AS1,0,0,0,0,0,0
LPP-AS2,0,0,0,0,0,0
LRRC75A-AS1,0,0,0,0,0,0
LUCAT1,0,1,1,0,0,0
MAFG-AS1,0,0,0,0,0,0
MAFTRR,0,1,1,0,0,0
MAGI1-IT1,1,1,1,0,0,0
MAGI2-AS3,1,1,1,0,0,0
MALAT1,0,0,0,0,0,0
MANEA-AS1,1,1,1,0,0,0
MAP3K14-AS1,1,1,1,0,0,0
MAPKAPK5-AS1,0,0,0,0,0,0
MATN1-AS1,0,0,0,0,0,0
MBNL1-AS1,0,0,0,0,0,0
MCM3AP-AS1,0,0,0,0,0,0
MEG3,1,1,1,0,0,0
MEG8,1,1,0,0,0,0
MFI2-AS1,0,1,0,0,0,0
MGC16275,0,0,0,0,0,0
MIAT,0,1,0,0,0,0
MIATNB,0,0,0,0,0,0
MIF-AS1,0,0,0,0,0,0
MINCR,0,0,1,0,1,0
MIR100HG,1,1,1,0,0,0
MIR142,0,0,1,0,0,0
MIR155HG,0,1,1,0,0,0
MIR17HG,0,0,0,0,0,0
MIR181A1HG,0,1,1,1,1,0
MIR193BHG,0,0,0,0,0,0
MIR205HG,0,0,1,0,0,0
MIR210HG,0,0,0,0,0,0
MIR2117HG,0,0,0,0,0,0
MIR222HG,1,0,0,0,0,0
MIR22HG,0,0,1,0,0,0
MIR24-2,0,0,0,0,0,0
MIR29A,0,0,1,0,1,0
MIR3142HG,0,0,0,0,0,0
MIR31HG,1,1,1,0,0,0
MIR3945HG,1,1,1,0,0,0
MIR4435-2HG,0,1,1,1,1,0
MIR4453,0,0,0,0,0,0
MIR4458HG,0,0,0,0,0,0
MIR497HG,0,1,1,1,0,0
MIR503HG,0,1,1,1,0,0
MIR568,1,1,1,0,0,0
MIR600HG,0,1,1,1,1,0
MIR646HG,0,0,0,0,0,0
MIR663AHG,0,0,0,0,0,0
MIR762HG,1,1,1,0,0,0
MIR99AHG,1,1,1,0,0,0
MIRLET7BHG,0,0,0,0,0,0
MKLN1-AS,0,0,1,0,0,0
MLIP-IT1,0,1,0,0,0,0
MMP25-AS1,0,0,0,0,0,0
MSC-AS1,0,0,0,0,0,0
MYLK-AS1,0,0,0,0,0,0
MZF1-AS1,0,1,0,1,0,0
NAPA-AS1,0,1,0,0,0,0
NBR2,0,0,0,0,0,0
NCK1-AS1,0,1,1,0,0,0
NDUFA6-AS1,0,1,1,1,1,0
NDUFV2-AS1,0,0,0,0,0,0
NEAT1,0,0,0,0,0,0
NFYC-AS1,0,0,0,0,0,0
NIFK-AS1,0,0,0,0,0,0
NNT-AS1,0,0,1,0,0,0
NOP14-AS1,1,1,1,0,0,0
NORAD,0,0,0,0,0,0
NR2F1-AS1,0,0,0,0,0,0
NR2F2-AS1,0,1,1,0,0,0
NRAV,0,1,1,0,0,0
NRSN2-AS1,0,0,0,0,0,0
NUP50-AS1,0,0,1,0,0,0
NUTM2A-AS1,0,0,0,0,0,0
NUTM2B-AS1,0,0,0,0,0,0
OGFRP1,1,1,1,0,0,0
OIP5-AS1,0,0,0,0,0,0
OLMALINC,0,0,0,0,0,0
OR2A1-AS1,0,0,0,0,0,0
OSER1-AS1,0,0,1,0,0,0
OSMR-AS1,0,0,0,0,0,0
OTUD6B-AS1,0,0,0,0,0,0
OVOL1-AS1,0,1,1,1,1,0
PAN3-AS1,0,0,0,0,0,0
PARD6G-AS1,0,0,0,0,0,0
PART1,0,0,0,0,0,0
PAX8-AS1,0,0,0,0,0,0
PAXBP1-AS1,0,0,0,0,0,0
PAXIP1-AS1,0,0,0,0,0,0
PAXIP1-AS2,0,0,0,0,0,0
PCAT1,0,0,0,0,0,0
PCAT19,0,0,0,0,0,0
PCAT6,0,0,0,0,0,0
PCAT7,0,1,0,0,0,0
PCBP1-AS1,0,0,1,0,0,0
PCED1B-AS1,0,0,1,0,0,0
PDCD4-AS1,0,1,1,0,0,0
PDXDC2P,0,0,1,0,0,0
PINK1-AS,0,0,0,0,0,0
PITPNA-AS1,0,0,0,0,0,0
PKI55,0,1,0,0,0,0
PLBD1-AS1,1,0,0,1,0,0
POLR2J4,0,0,0,0,0,0
PP7080,0,1,0,0,0,0
PPP1R26-AS1,0,1,0,0,0,0
PPP3CB-AS1,0,0,0,0,0,0
PRKAR2A-AS1,1,1,0,0,0,0
PRKCQ-AS1,1,1,1,0,1,0
PRR34-AS1,0,0,0,0,0,0
PRRT3-AS1,0,0,0,0,0,0
PSMA3-AS1,1,0,0,0,0,0
PSMB8-AS1,0,1,1,0,0,0
PSMD6-AS2,0,1,1,0,0,0
PSMG3-AS1,0,0,1,1,1,0
PTOV1-AS1,0,0,0,0,0,0
PTOV1-AS2,0,0,0,0,0,0
PTPRG-AS1,0,0,0,0,0,0
PVT1,0,1,1,1,0,0
PXN-AS1,0,0,0,0,1,0
PYCARD-AS1,1,0,1,0,0,0
RAB11B-AS1,0,0,0,0,0,0
RAB30-AS1,0,0,0,0,0,0
RAD51-AS1,0,0,1,0,0,0
RAMP2-AS1,0,0,1,0,1,0
RAP2C-AS1,1,0,1,0,0,0
RARA-AS1,0,0,1,0,0,0
RASAL2-AS1,0,0,0,0,0,0
RASSF8-AS1,0,0,0,0,0,0
RBM26-AS1,0,0,1,0,0,0
RFX3-AS1,0,0,1,0,0,0
RGS5,0,0,0,0,0,0
RHOXF1-AS1,0,0,0,0,1,0
RMRP,1,0,0,0,0,0
RNASEH1-AS1,0,0,0,0,0,0
RNF139-AS1,1,0,1,0,0,0
RNF144A-AS1,0,1,1,0,1,0
RNF216P1,0,1,1,0,0,0
RNF217-AS1,0,0,0,0,0,0
RNU11,0,0,0,1,0,0
RNU12,0,0,0,0,0,0
RP1-102E24.8,0,0,1,0,0,0
RP1-151F17.2,0,0,0,0,0,0
RP1-178F15.4,0,0,0,0,0,0
RP1-191J18.66,1,1,1,0,1,0
RP1-197B17.3,0,0,0,0,0,0
RP1-206D15.6,0,0,0,0,0,0
RP1-228H13.5,0,1,1,0,0,0
RP1-232P20.1,1,1,1,1,1,1
RP1-239B22.5,0,0,0,0,0,0
RP1-257A7.4,0,0,0,0,0,0
RP1-261D10.2,0,0,1,0,0,0
RP1-272L16.1,1,1,1,1,1,1
RP1-27K12.4,0,0,1,0,1,0
RP1-283E3.8,0,0,0,0,0,0
RP1-29C18.8,0,0,0,0,0,0
RP1-30M3.5,0,0,0,0,0,0
RP1-39G22.7,0,0,0,0,0,0
RP1-68D18.2,1,0,0,0,0,0
RP1-69D17.4,0,0,0,0,0,0
RP1-79C4.4,0,0,0,0,0,0
RP1-80N2.3,0,0,0,0,0,0
RP11-1006G14.4,0,1,1,0,0,0
RP11-1007O24.3,0,0,0,0,0,0
RP11-1017G21.5,0,0,0,0,0,0
RP11-1020A11.2,0,0,1,0,0,0
RP11-1024P17.1,0,0,0,0,0,0
RP11-1038A11.3,0,0,0,0,0,0
RP11-1055B8.4,0,0,1,0,0,0
RP11-1060J15.4,0,0,0,0,0,0
RP11-1069G10.1,0,0,1,0,0,0
RP11-1081L13.4,1,1,1,1,1,1
RP11-108K3.1,0,1,1,0,0,0
RP11-108M9.4,0,0,0,0,0,0
RP11-1094H24.4,0,0,0,0,0,0
RP11-1094M14.11,0,1,1,0,0,0
RP11-109J4.1,1,0,1,0,0,0
RP11-10C24.3,0,0,1,0,0,0
RP11-10L12.4,0,0,0,0,0,0
RP11-110G21.1,0,1,0,0,0,0
RP11-110I1.12,0,0,0,0,0,0
RP11-1112J20.2,1,1,1,1,1,1
RP11-1114A5.4,1,0,1,0,0,0
RP11-111M22.3,1,0,0,0,0,0
RP11-1149O23.3,0,1,1,0,0,0
RP11-114H23.1,0,0,0,0,0,0
RP11-115C21.2,0,1,1,0,0,0
RP11-115H15.2,1,0,1,0,0,0
RP11-116G8.5,1,0,0,1,0,0
RP11-119F7.5,0,0,0,0,0,0
RP11-119J18.1,0,1,1,0,0,0
RP11-120D5.1,0,1,1,0,0,0
RP11-121C2.2,0,0,0,0,0,0
RP11-122K13.12,0,0,0,0,0,0
RP11-1246C19.1,0,0,0,0,0,0
RP11-1260E13.4,0,1,1,1,1,0
RP11-1275H24.1,0,0,0,0,0,0
RP11-1275H24.3,0,0,0,0,0,0
RP11-1277A3.1,0,0,0,0,0,0
RP11-1299A16.3,0,1,1,0,0,0
RP11-130F10.1,0,0,1,0,0,0
RP11-132A1.4,0,1,1,0,0,0
RP11-134G8.10,1,0,1,0,0,0
RP11-134L10.1,0,0,1,0,0,0
RP11-138A9.1,1,0,0,0,1,0
RP11-138I1.4,1,0,1,0,0,0
RP11-140K17.3,0,0,0,0,0,0
RP11-145A3.1,0,1,1,0,0,0
RP11-14N7.2,0,0,0,0,0,0
RP11-152N13.16,0,0,0,0,0,0
RP11-156E6.1,1,0,0,0,1,0
RP11-156P1.3,0,0,0,0,0,0
RP11-157P1.4,0,0,0,0,0,0
RP11-158H5.7,0,0,1,0,0,0
RP11-158K1.3,0,1,1,0,0,0
RP11-159D12.2,0,0,0,0,0,0
RP11-159F24.5,0,0,0,0,0,0
RP11-159F24.6,0,0,1,0,0,0
RP11-160E2.6,0,1,1,0,0,0
RP11-161I6.2,0,1,0,0,0,0
RP11-161M6.2,0,1,1,0,1,0
RP11-162A12.2,0,0,0,0,0,0
RP11-164P12.3,0,0,0,0,0,0
RP11-166B2.3,0,0,0,0,0,0
RP11-166P13.3,0,0,1,0,1,0
RP11-16C1.2,0,0,0,0,0,0
RP11-16E18.3,0,0,0,0,0,0
RP11-171I2.2,0,0,0,0,0,0
RP11-173A16.2,1,1,1,0,0,0
RP11-174G6.5,0,0,0,0,0,0
RP11-175K6.1,0,1,1,0,0,0
RP11-182L21.6,0,0,0,0,0,0
RP11-18H21.1,1,0,1,0,0,0
RP11-18H7.1,0,0,0,0,0,0
RP11-191L9.4,0,0,0,0,0,0
RP11-195F19.9,0,1,1,0,0,0
RP11-1D12.1,0,0,0,0,0,0
RP11-206L10.9,0,0,0,0,0,0
RP11-20D14.6,0,0,0,0,0,0
RP11-20G13.1,0,0,0,0,0,0
RP11-212I21.4,1,0,0,0,0,0
RP11-212P7.2,0,0,0,0,0,0
RP11-214O1.2,0,1,1,0,0,0
RP11-216L13.19,0,0,0,0,0,0
RP11-218E20.3,1,1,1,0,0,0
RP11-218F10.3,1,0,1,0,0,0
RP11-218M22.1,0,0,0,0,0,0
RP11-21B23.2,0,0,1,0,0,0
RP11-21L23.2,0,1,1,1,1,0
RP11-221N13.3,0,0,1,0,0,0
RP11-228B15.4,0,0,0,0,0,0
RP11-22C11.2,0,0,0,0,0,0
RP11-22H5.2,0,0,0,0,0,0
RP11-231D20.2,1,0,1,0,0,0
RP11-235E17.6,0,0,0,0,0,0
RP11-23J9.5,1,0,1,0,0,0
RP11-242D8.1,0,0,1,0,0,0
RP11-244M2.1,0,0,0,0,0,0
RP11-244O19.1,0,0,0,0,0,0
RP11-247L20.4,0,0,0,0,0,0
RP11-248J18.2,0,0,0,0,0,0
RP11-248J18.3,0,0,0,0,0,0
RP11-251G23.5,0,0,0,0,0,0
RP11-253E3.3,0,1,1,0,0,0
RP11-254F7.2,0,0,1,0,0,0
RP11-255H23.4,1,1,1,1,1,1
RP11-256L6.3,1,1,1,1,1,1
RP11-259N19.1,1,1,1,0,0,0
RP11-259O2.1,0,0,0,0,0,0
RP11-25K19.1,0,1,1,0,0,0
RP11-260M2.1,1,0,1,0,0,0
RP11-262H14.3,0,0,0,0,0,0
RP11-262H14.4,0,0,0,0,0,0
RP11-266K4.9,0,0,0,0,0,0
RP11-266L9.5,0,1,1,1,1,0
RP11-269F19.2,0,0,0,0,0,0
RP11-26J3.3,0,0,0,0,0,0
RP11-26L20.3,0,0,1,0,1,0
RP11-273G15.2,0,0,0,0,0,0
RP11-274B21.14,0,0,0,0,0,0
RP11-275I14.4,1,1,1,1,1,1
RP11-276H19.2,0,0,0,0,0,0
RP11-276H7.2,1,0,1,0,0,0
RP11-277P12.20,1,0,1,0,0,0
RP11-278A23.1,0,0,0,0,0,0
RP11-27M24.2,0,1,1,0,1,0
RP11-282K24.3,1,0,0,0,0,0
RP11-283I3.6,1,1,1,0,0,0
RP11-284F21.10,0,0,0,0,0,0
RP11-284N8.3,0,0,0,0,0,0
RP11-290D2.6,1,0,1,1,0,0
RP11-290F5.1,0,0,0,0,0,0
RP11-291B21.2,0,0,0,0,0,0
RP11-293M10.6,0,0,0,0,0,0
RP11-295D4.1,0,1,1,0,0,0
RP11-295G20.2,0,0,0,0,0,0
RP11-295P9.3,1,1,1,0,0,0
RP11-296O14.3,0,0,0,0,0,0
RP11-297D21.4,0,0,0,0,0,0
RP11-297P16.4,0,0,1,0,0,0
RP11-298I3.4,0,0,0,0,0,0
RP11-299H21.1,0,1,0,0,0,0
RP11-299J3.8,0,0,1,0,0,0
RP11-29G8.3,1,0,0,0,0,0
RP11-2B6.2,0,0,0,0,0,0
RP11-303E16.2,1,1,1,0,0,0
RP11-304F15.3,0,0,1,0,0,0
RP11-304F15.7,0,0,1,0,0,0
RP11-304L19.1,0,0,0,0,0,0
RP11-305E6.4,0,0,0,0,0,0
RP11-305K5.1,0,0,0,0,0,0
RP11-305L7.7,0,0,1,0,0,0
RP11-305O6.3,0,0,1,0,0,0
RP11-307C12.11,0,0,1,0,1,0
RP11-307C12.12,0,0,0,0,1,0
RP11-30P6.6,0,1,1,0,1,0
RP11-311F12.1,0,0,0,0,0,0
RP11-317N8.5,1,1,1,0,0,0
RP11-319G6.1,0,0,0,0,0,0
RP11-31F19.1,0,0,0,0,0,0
RP11-321G12.1,0,1,1,0,1,0
RP11-324I22.4,0,0,0,0,0,0
RP11-325F22.2,0,0,0,0,0,0
RP11-325K4.3,0,0,0,0,0,0
RP11-326C3.2,0,0,0,0,0,0
RP11-326I11.3,0,0,0,0,0,0
RP11-326K13.4,0,1,1,1,0,0
RP11-327F22.6,0,0,0,0,0,0
RP11-327P2.5,0,0,0,0,0,0
RP11-332H14.2,0,1,0,0,0,0
RP11-332M2.1,0,1,1,1,1,0
RP11-333E1.1,0,0,1,0,0,0
RP11-334C17.5,0,0,1,0,0,0
RP11-337C18.8,0,0,0,0,0,0
RP11-342K6.1,1,0,0,0,0,0
RP11-342M1.3,0,0,0,0,0,0
RP11-343L5.2,0,0,0,0,0,0
RP11-344B5.2,0,1,1,0,1,0
RP11-344N10.5,0,0,0,0,0,0
RP11-345P4.9,0,0,0,0,0,0
RP11-347C18.3,0,0,0,0,0,0
RP11-348P10.2,0,0,0,0,0,0
RP11-34P13.13,0,0,0,0,0,0
RP11-350F16.1,0,0,1,0,1,0
RP11-350J20.12,1,1,1,1,1,1
RP11-351D16.3,0,0,0,0,0,0
RP11-352M15.2,0,1,0,0,0,0
RP11-355B11.2,0,0,0,0,0,0
RP11-355F16.1,0,0,0,0,0,0
RP11-355O1.11,0,0,0,0,0,0
RP11-356I2.4,0,1,0,0,0,0
RP11-356J5.12,0,0,0,0,0,0
RP11-359B12.2,0,0,0,0,0,0
RP11-359E3.4,0,0,0,0,0,0
RP11-35G9.3,0,0,0,0,0,0
RP11-363E6.3,1,1,1,0,0,0
RP11-363E7.4,1,0,1,0,0,0
RP11-365O16.6,0,1,1,1,1,0
RP11-367F23.2,1,1,1,1,1,1
RP11-367G18.1,0,0,0,0,0,0
RP11-368L12.1,1,1,1,1,1,1
RP11-370I10.12,0,0,0,0,0,0
RP11-372M18.2,0,0,1,0,0,0
RP11-373D23.2,0,0,0,0,0,0
RP11-378A13.1,0,0,0,0,0,0
RP11-378J18.8,0,0,0,0,0,0
RP11-379B18.5,0,0,0,0,0,0
RP11-379B8.1,0,0,0,0,0,0
RP11-379F4.4,0,1,1,0,0,0
RP11-379H18.1,0,0,0,0,0,0
RP11-37B2.1,0,0,0,0,0,0
RP11-380J14.1,0,0,1,0,0,0
RP11-381K20.2,0,0,0,0,0,0
RP11-384L8.1,0,1,0,1,1,0
RP11-386B13.4,1,1,1,1,1,1
RP11-389C8.2,0,0,0,0,0,0
RP11-38L15.3,0,0,0,0,0,0
RP11-390E23.6,0,0,0,0,0,0
RP11-390F4.3,0,0,0,0,0,0
