Gene,Normal_to_Damaged,Normal_to_Poorly_diff,Normal_to_Well_diff,Damaged_to_Poorly_diff,Damaged_to_Well_diff,Poor_to_well_diff
RP11-390P2.4,0,0,1,0,0,0
RP11-392P7.6,0,0,0,0,0,0
RP11-395A13.2,0,0,0,0,0,0
RP11-395I6.3,1,1,1,0,0,0
RP11-398K22.12,0,0,1,0,0,0
RP11-399O19.9,1,0,0,0,0,0
RP11-400F19.18,0,0,0,0,0,0
RP11-400F19.6,0,0,1,0,0,0
RP11-400K9.4,0,0,0,0,0,0
RP11-400N13.3,0,0,1,0,0,0
RP11-404P21.5,0,0,0,0,0,0
RP11-405O10.2,0,0,0,0,0,0
RP11-407B7.1,1,0,0,0,0,0
RP11-411K7.1,1,1,1,1,1,1
RP11-418J17.1,0,0,0,0,0,0
RP11-420A23.1,0,1,1,1,0,0
RP11-420L9.5,0,1,1,0,0,0
RP11-421E14.2,0,0,0,0,0,0
RP11-421L21.3,0,0,0,0,0,0
RP11-423H2.3,0,0,0,0,0,0
RP11-423P10.2,0,0,0,0,0,0
RP11-426C22.4,0,0,1,0,1,0
RP11-428J1.5,0,0,0,0,0,0
RP11-430H10.2,1,0,1,0,0,0
RP11-432J22.2,0,1,1,0,0,0
RP11-434P11.2,0,0,0,0,0,0
RP11-439E19.10,0,0,1,0,0,0
RP11-440D17.3,0,0,0,0,0,0
RP11-440L14.1,0,0,0,0,0,0
RP11-441O15.3,0,0,0,0,0,0
RP11-443B20.1,0,1,1,1,0,0
RP11-446N19.1,0,1,0,0,0,0
RP11-448A19.1,0,0,0,0,0,0
RP11-448G15.3,0,0,0,0,0,0
RP11-449P15.2,0,0,1,0,1,0
RP11-44F14.2,1,0,1,0,0,0
RP11-44F14.8,0,0,0,0,0,0
RP11-44F21.5,0,0,0,0,0,0
RP11-44N11.1,1,0,0,0,0,0
RP11-44N21.1,0,0,0,0,0,0
RP11-452L6.1,0,0,0,0,0,0
RP11-452L6.5,0,0,0,0,0,0
RP11-455F5.3,1,0,0,0,0,0
RP11-456K23.1,0,0,0,0,0,0
RP11-458D21.1,0,0,0,0,0,0
RP11-458F8.4,0,0,0,0,0,0
RP11-459E5.1,0,1,1,1,1,0
RP11-462G2.1,1,1,1,1,1,1
RP11-462L8.1,0,1,1,0,0,0
RP11-465B22.8,0,0,0,0,0,0
RP11-465N4.4,1,1,1,0,0,0
RP11-46A10.5,0,0,0,0,0,0
RP11-46C24.7,0,0,0,0,0,0
RP11-46D6.1,0,1,0,0,0,0
RP11-473I1.9,0,0,1,0,0,0
RP11-473M20.16,0,0,1,0,0,0
RP11-473M20.9,0,0,0,0,0,0
RP11-474O21.5,0,0,0,0,0,0
RP11-475O6.1,0,1,1,0,0,0
RP11-477D19.2,1,0,1,0,0,0
RP11-47I22.2,0,1,1,0,1,0
RP11-481J2.2,0,0,1,0,1,0
RP11-485M7.3,1,1,1,1,1,1
RP11-486L19.2,0,0,0,0,0,0
RP11-488C13.5,0,0,1,0,0,0
RP11-488I20.8,0,0,0,0,0,0
RP11-488L18.10,0,0,0,0,0,0
RP11-490M8.1,0,0,0,0,0,0
RP11-494M8.4,1,1,1,0,0,0
RP11-496I9.1,0,0,1,0,0,0
RP11-497E19.1,0,0,0,0,0,0
RP11-498C9.15,0,0,0,0,0,0
RP11-498E2.9,0,1,1,0,0,0
RP11-499P20.2,0,0,1,0,0,0
RP11-49I11.1,0,0,0,0,0,0
RP11-4O1.2,0,0,0,0,0,0
RP11-500C11.3,1,1,1,0,0,0
RP11-503E24.2,1,0,0,0,0,0
RP11-508N22.12,0,0,1,0,0,0
RP11-513I15.6,0,1,1,0,0,0
RP11-513M16.8,1,1,1,0,0,0
RP11-517B11.7,0,0,1,0,0,0
RP11-517C16.2,1,1,1,1,1,0
RP11-519G16.3,0,0,0,0,0,0
RP11-521B24.3,0,0,0,0,0,0
RP11-521D12.5,0,1,1,0,0,0
RP11-521I2.3,0,0,0,0,0,0
RP11-522I20.3,0,0,0,0,0,0
RP11-524H19.2,0,0,1,0,0,0
RP11-526I2.5,0,1,0,0,0,0
RP11-527N22.2,1,1,1,0,0,0
RP11-529K1.2,0,0,0,0,0,0
RP11-52A20.2,0,0,0,0,0,0
RP11-531A24.5,0,0,0,0,0,0
RP11-532F12.5,0,0,0,0,0,0
RP11-536K7.3,0,0,0,0,0,0
RP11-539L10.3,0,0,0,0,0,0
RP11-53O19.1,1,1,1,0,0,0
RP11-53O19.3,1,0,1,0,0,0
RP11-540A21.2,1,1,1,0,0,0
RP11-541N10.3,0,0,0,0,0,0
RP11-545E17.3,1,1,1,0,0,0
RP11-545I5.3,1,1,1,0,0,0
RP11-549J18.1,0,1,1,0,0,0
RP11-54A4.2,0,0,0,0,0,0
RP11-54O7.17,0,0,0,0,0,0
RP11-54O7.3,0,0,0,0,0,0
RP11-552M11.8,1,0,1,0,0,0
RP11-553A21.3,0,0,0,0,0,0
RP11-554I8.2,0,1,1,0,1,0
RP11-554J4.1,0,0,0,0,0,0
RP11-557H15.3,1,1,1,1,1,1
RP11-557H15.4,0,0,0,1,0,0
RP11-563J2.2,0,0,0,0,0,0
RP11-565F19.2,0,0,0,0,0,0
RP11-567M16.1,0,0,0,0,0,0
RP11-567M16.2,0,0,0,0,0,0
RP11-568N6.1,0,1,0,0,0,0
RP11-574K11.29,1,0,0,0,0,0
RP11-57H14.4,0,0,0,0,0,0
RP11-582J16.5,0,0,0,0,0,0
RP11-585P4.5,0,0,0,0,0,0
RP11-588K22.2,0,0,0,0,1,0
RP11-589M4.1,0,0,0,0,0,0
RP11-597D13.9,0,0,0,0,0,0
RP11-5C23.1,0,0,0,0,0,0
RP11-600F24.7,0,0,0,0,0,0
RP11-60A8.1,1,1,1,1,1,1
RP11-610P16.1,0,0,1,0,0,0
RP11-611O2.5,1,1,1,0,0,0
RP11-612B6.2,1,1,1,0,0,0
RP11-613M10.6,0,0,0,0,0,0
RP11-617F23.1,0,1,1,0,0,0
RP11-61I13.3,0,0,0,0,0,0
RP11-61L19.1,0,0,1,0,0,0
RP11-620J15.3,0,0,0,0,0,0
RP11-624L4.1,0,1,1,0,0,0
RP11-631N16.2,0,0,0,0,0,0
RP11-635N19.3,0,0,0,0,0,0
RP11-644F5.11,0,0,0,0,0,0
RP11-649A18.12,0,0,1,0,0,0
RP11-65L3.2,0,0,0,0,0,0
RP11-65L3.4,0,0,0,0,0,0
RP11-660L16.2,0,0,0,0,1,0
RP11-661A12.7,1,0,1,0,0,0
RP11-666A20.4,0,0,0,0,1,0
RP11-66B24.4,0,0,0,0,0,0
RP11-66N24.3,0,1,1,0,0,0
RP11-66N24.4,0,0,0,0,0,0
RP11-677M14.7,0,0,0,0,0,0
RP11-67L2.2,0,0,0,0,0,0
RP11-680F8.4,0,0,0,0,0,0
RP11-685N10.1,0,0,0,0,0,0
RP11-686D22.8,0,0,0,0,0,0
RP11-690D19.3,1,1,1,0,0,0
RP11-696N14.1,0,1,0,0,0,0
RP11-6N17.4,0,0,0,0,0,0
RP11-701H24.4,0,0,0,0,0,0
RP11-705C15.3,0,0,0,0,0,0
RP11-708J19.1,0,0,0,0,0,0
RP11-70C1.1,0,0,0,0,0,0
RP11-712B9.2,0,0,0,0,0,0
RP11-712P20.2,0,1,0,0,0,0
RP11-722E23.2,1,1,1,0,0,0
RP11-727A23.5,0,0,0,0,0,0
RP11-727F15.12,0,0,0,0,0,0
RP11-731C17.2,0,0,0,0,0,0
RP11-731D1.4,0,0,1,0,0,0
RP11-733O18.1,0,0,0,0,0,0
RP11-734K21.5,0,0,0,0,1,0
RP11-736K20.5,0,1,1,0,0,0
RP11-73E17.2,0,0,0,0,0,0
RP11-73K9.2,0,0,0,0,0,0
RP11-73M18.6,0,0,0,0,0,0
RP11-73M18.7,0,0,1,0,0,0
RP11-73M18.8,0,0,1,0,0,0
RP11-747H7.3,0,1,1,0,0,0
RP11-750H9.5,0,0,0,0,0,0
RP11-757F18.5,1,1,1,0,0,0
RP11-760H22.2,0,1,1,0,0,0
RP11-767N6.7,0,0,0,0,0,0
RP11-774O3.3,0,1,1,0,1,0
RP11-77H9.2,0,0,0,0,0,0
RP11-77P6.2,0,1,1,0,0,0
RP11-783K16.13,0,0,1,0,0,0
RP11-783K16.5,1,1,1,0,0,0
RP11-785H5.2,0,0,0,0,0,0
RP11-792A8.4,0,0,0,0,1,0
RP11-793H13.11,0,0,0,0,0,0
RP11-795F19.1,0,0,1,0,1,0
RP11-796E2.4,0,0,0,0,0,0
RP11-797A18.6,0,0,0,0,0,0
RP11-798M19.6,0,0,0,0,0,0
RP11-799D4.4,0,1,1,0,0,0
RP11-79H23.3,0,0,0,0,0,0
RP11-7K24.3,1,1,1,1,1,1
RP11-800A3.4,1,0,1,0,0,0
RP11-802E16.3,0,1,1,1,0,0
RP11-804H8.6,0,1,1,0,0,0
RP11-809O17.1,0,1,1,0,0,0
RP11-80I15.4,0,1,1,0,0,0
RP11-815J21.1,0,0,0,0,0,0
RP11-817O13.8,1,0,1,0,0,0
RP11-819C21.1,1,1,1,0,0,0
RP11-829H16.3,0,0,0,0,0,0
RP11-82L18.2,0,1,1,0,0,0
RP11-834C11.4,0,0,1,0,0,0
RP11-83A24.2,0,0,0,0,0,0
RP11-848P1.2,0,0,1,0,0,0
RP11-849H4.4,0,0,0,0,0,0
RP11-861E21.2,0,0,0,0,0,0
RP11-863P13.6,1,1,1,1,1,1
RP11-867G23.8,0,0,0,0,0,0
RP11-875O11.1,0,0,0,0,0,0
RP11-879F14.2,1,0,1,0,0,0
RP11-884K10.7,0,0,0,0,0,0
RP11-888D10.4,1,1,0,0,0,0
RP11-88H9.2,0,1,1,0,0,0
RP11-890B15.3,0,1,0,0,0,0
RP11-902B17.1,0,0,0,0,0,0
RP11-93B14.6,1,1,1,1,1,1
RP11-95D17.1,0,0,0,0,0,0
RP11-968O1.5,0,1,1,1,1,0
RP11-96D1.11,0,1,0,1,0,0
RP11-96H19.1,0,0,0,0,0,0
RP11-96K19.4,0,0,0,0,0,0
RP11-973H7.3,0,0,0,0,0,0
RP11-977G19.11,0,0,0,0,1,0
RP11-977G19.5,0,0,0,0,0,0
RP11-981G7.1,1,0,1,0,0,0
RP11-983P16.4,0,1,1,0,0,0
RP11-98I9.4,0,0,0,0,0,0
RP11-996F15.2,0,1,0,0,0,0
RP13-1032I1.7,0,0,0,0,0,0
RP13-104F24.2,0,1,0,0,0,0
RP13-188A5.1,0,1,0,0,0,0
RP13-216E22.4,0,0,0,0,0,0
RP13-270P17.3,0,0,0,0,0,0
RP13-463N16.6,0,1,1,0,0,0
RP13-516M14.1,0,0,0,0,0,0
RP13-890H12.2,0,1,1,0,0,0
RP3-325F22.5,0,0,1,0,0,0
RP3-329A5.8,0,0,0,0,0,0
RP3-368A4.6,1,0,0,0,0,0
RP3-395M20.12,0,0,1,0,0,0
RP3-395M20.8,0,0,1,0,0,0
RP3-405J10.3,0,0,0,0,0,0
RP3-406A7.7,0,0,0,0,0,0
RP3-428L16.2,0,0,0,0,0,0
RP3-429O6.1,0,0,1,0,0,0
RP3-439F8.1,0,0,0,0,0,0
RP3-467N11.1,0,1,0,0,0,0
RP3-475N16.1,0,0,0,0,0,0
RP3-508I15.21,0,1,1,0,0,0
RP3-508I15.9,0,0,0,0,0,0
RP3-510D11.2,0,0,0,0,0,0
RP3-512B11.3,0,0,1,0,0,0
RP3-522D1.1,0,1,0,0,0,0
RP3-523K23.2,0,0,0,0,1,0
RP4-529N6.2,1,1,1,1,1,1
RP4-541C22.5,0,1,0,1,0,0
RP4-555D20.2,0,0,0,0,0,0
RP4-564F22.5,0,0,0,0,0,0
RP4-591C20.9,0,1,1,0,0,0
RP4-612B15.3,0,0,0,0,0,0
RP4-622L5.7,0,0,1,0,0,0
RP4-639F20.1,0,0,1,0,0,0
RP4-647C14.2,0,0,0,0,0,0
RP4-647J21.1,0,1,1,0,0,0
RP4-657D16.3,0,0,0,0,0,0
RP4-660H19.1,0,0,0,0,0,0
RP4-737E23.2,0,1,1,0,1,0
RP4-756H11.3,0,0,0,0,0,0
RP4-758J18.13,1,1,1,0,0,0
RP4-758J18.2,0,1,1,0,0,0
RP4-773N10.4,0,0,0,0,0,0
RP4-794H19.1,0,1,1,1,1,0
RP4-798A10.2,0,0,0,0,0,0
RP5-1021I20.1,0,0,0,0,0,0
RP5-1028K7.2,0,1,1,0,0,0
RP5-1065J22.8,0,0,0,0,0,0
RP5-1068E13.7,0,0,1,0,0,0
RP5-1074L1.4,1,0,1,0,0,0
RP5-1085F17.3,0,0,0,0,0,0
RP5-1086K13.1,0,0,0,0,0,0
RP5-1092A3.4,0,0,0,0,0,0
RP5-1112D6.7,0,1,0,0,0,0
RP5-1112D6.8,0,1,0,0,0,0
RP5-1126H10.2,0,0,0,0,0,0
RP5-1136G13.2,1,1,1,0,0,0
RP5-1148A21.3,0,0,1,0,0,0
RP5-1158E12.3,0,0,0,0,0,0
RP5-1159O4.1,0,1,0,0,0,0
RP5-1160K1.3,0,1,0,0,0,0
RP5-827C21.4,0,0,0,0,0,0
RP5-864K19.4,0,0,1,0,0,0
RP5-882C2.2,0,0,0,0,0,0
RP5-884C9.2,0,1,1,0,0,0
RP5-884M6.1,1,1,1,0,0,0
RP5-890E16.2,0,0,0,0,0,0
RP5-890O3.9,0,0,0,0,0,0
RP5-894A10.2,0,0,0,0,0,0
RP5-894A10.6,0,0,0,0,0,0
RP5-940J5.9,1,1,1,0,0,0
RP5-968P14.2,0,0,1,0,0,0
RP5-991G20.1,0,1,0,1,0,0
RP6-109B7.5,0,0,0,0,0,0
RP6-65G23.3,0,0,0,0,0,0
RP6-91H8.3,0,0,1,0,0,0
RP6-99M1.3,1,0,0,0,0,0
RPARP-AS1,0,0,0,0,0,0
RPPH1,0,0,1,0,0,0
RRN3P2,0,0,0,0,0,0
RUNDC3A-AS1,0,0,1,0,0,0
RUSC1-AS1,0,0,0,0,0,0
SAP30L-AS1,0,0,0,0,0,0
SATB1-AS1,0,0,0,0,0,0
SBF2-AS1,0,0,0,0,0,0
SCAMP1-AS1,0,1,1,0,0,0
SCARNA15,0,0,0,0,0,0
SCARNA2,0,0,0,0,0,0
SCARNA9,1,1,1,0,0,0
SCGB1B2P,0,0,1,0,0,0
SDCBP2-AS1,0,0,0,0,0,0
SEC24B-AS1,0,0,1,0,0,0
SEMA6A-AS1,1,0,1,0,0,0
SEPT7-AS1,0,0,1,0,0,0
SERPINB9P1,0,0,1,0,0,0
SERTAD4-AS1,0,0,0,0,0,0
SFTA1P,0,0,1,0,0,0
SGMS1-AS1,0,0,0,0,0,0
SH3BP5-AS1,0,1,1,0,0,0
SLC16A1-AS1,0,1,1,1,0,0
SLC25A21-AS1,0,0,1,0,0,0
SLC25A25-AS1,0,0,0,0,0,0
SLC25A5-AS1,0,0,0,0,0,0
SLC2A1-AS1,0,0,0,0,0,0
SLCO4A1-AS1,1,1,1,1,1,1
SMAD5-AS1,0,1,1,0,1,0
SMC5-AS1,0,0,0,0,0,0
SNAI3-AS1,0,0,0,0,0,0
SNHG1,0,1,1,0,0,0
SNHG10,0,0,0,0,0,0
SNHG11,0,1,1,0,0,0
SNHG12,0,1,0,0,0,0
SNHG14,0,1,0,0,0,0
SNHG15,0,1,1,0,1,0
SNHG16,0,1,1,0,0,0
SNHG17,0,1,0,0,0,0
SNHG18,0,0,0,0,0,0
SNHG19,0,0,0,0,0,0
SNHG20,0,0,0,0,0,0
SNHG21,0,0,0,0,0,0
SNHG22,1,0,1,0,0,0
SNHG23,1,1,1,0,0,0
SNHG25,0,0,1,0,0,0
SNHG3,1,1,1,0,0,0
SNHG5,0,0,0,0,0,0
SNHG6,0,1,0,1,0,0
SNHG7,0,1,1,0,0,0
SNHG8,0,0,0,0,0,0
SNHG9,0,0,0,0,0,0
SOCS2-AS1,0,0,0,0,0,0
SOS1-IT1,0,0,0,0,0,0
SOX21-AS1,0,1,1,1,0,0
SOX9-AS1,0,1,1,0,1,0
SP2-AS1,0,0,0,0,0,0
SRP14-AS1,0,0,0,0,0,0
SRRM2-AS1,0,0,0,0,0,0
ST7-AS1,0,0,0,0,0,0
ST7-OT4,0,0,0,0,0,0
STARD7-AS1,0,1,1,0,0,0
STEAP3-AS1,1,0,1,0,0,0
STX17-AS1,0,1,1,1,0,0
STX18-AS1,0,0,1,0,0,0
STXBP5-AS1,0,0,1,0,0,0
SUCLG2-AS1,0,0,1,0,0,0
TAPT1-AS1,0,0,1,0,0,0
TBX5-AS1,0,0,0,0,0,0
TCEB3-AS1,0,1,0,0,0,0
TCONS_00029157,0,1,0,0,0,0
TERC,0,0,0,0,0,0
TEX41,1,1,1,0,0,0
THAP7-AS1,0,0,0,0,0,0
THAP9-AS1,0,1,0,1,0,0
THRB-IT1,1,1,1,0,0,0
THUMPD3-AS1,0,0,0,0,0,0
TMCC1-AS1,0,0,0,0,0,0
TMEM105,0,1,1,0,0,0
TMEM147-AS1,0,0,0,0,0,0
TMEM161B-AS1,0,0,1,0,0,0
TMEM220-AS1,0,1,1,0,0,0
TMEM254-AS1,0,0,1,0,1,0
TMEM44-AS1,0,1,0,0,0,0
TMEM51-AS1,1,1,1,0,0,0
TMEM99,0,1,1,0,1,0
TMEM9B-AS1,0,0,1,0,0,0
TMPO-AS1,1,1,1,1,0,0
TNK2-AS1,0,0,0,1,0,0
TOB1-AS1,0,1,0,1,0,0
TP53TG1,0,0,1,0,0,0
TPRG1-AS1,0,0,0,0,0,0
TPT1-AS1,0,0,0,0,0,0
TRAF3IP2-AS1,0,1,1,0,0,0
TRAM2-AS1,0,0,0,0,0,0
TRHDE-AS1,0,0,1,0,1,0
TRIM52-AS1,0,0,0,0,0,0
TSPOAP1-AS1,0,0,0,0,0,0
TTC28-AS1,1,0,0,0,0,0
TTLL11-IT1,0,1,1,0,0,0
TTN-AS1,0,0,0,0,0,0
TTTY14,0,0,0,0,0,0
U47924.27,0,0,0,0,0,0
U73166.2,0,0,0,0,0,0
U91328.19,0,0,0,0,0,0
UBA6-AS1,0,1,1,1,1,0
UBAC2-AS1,0,0,0,0,0,0
UBL7-AS1,0,0,1,0,0,0
UCA1,0,0,1,0,0,0
UGDH-AS1,0,0,0,0,0,0
UNC5B-AS1,1,1,1,1,1,1
URB1-AS1,0,1,0,0,0,0
USP27X-AS1,0,0,0,0,0,0
USP3-AS1,0,0,0,0,0,0
USP46-AS1,0,0,0,0,0,0
VIM-AS1,0,0,0,0,0,0
VPS9D1-AS1,1,1,1,0,0,0
WAC-AS1,0,0,1,0,1,0
WDFY3-AS2,1,1,1,1,0,0
WEE2-AS1,0,1,1,0,0,0
XIST,0,0,0,0,0,0
XXbac-B476C20.9,1,1,1,0,0,0
XXbac-BPG181B23.7,0,0,0,0,0,0
XXbac-BPG299F13.17,0,0,0,0,0,0
XXbac-BPGBPG55C20.2,1,1,1,0,0,0
ZBED3-AS1,0,0,1,0,1,0
ZBED5-AS1,0,0,0,0,0,0
ZBTB11-AS1,1,1,1,0,0,0
ZEB1-AS1,1,0,0,1,0,0
ZFAS1,0,1,1,0,0,0
ZFPM2-AS1,0,1,1,0,0,0
ZMIZ1-AS1,0,1,1,0,0,0
ZNF213-AS1,0,0,0,0,0,0
ZNF337-AS1,0,1,0,0,0,0
ZNF436-AS1,0,0,0,0,1,0
ZNF503-AS1,0,0,0,0,0,0
ZNF503-AS2,1,1,1,0,0,0
ZNF528-AS1,1,0,0,0,0,0
ZNF529-AS1,0,0,0,0,0,0
ZNF561-AS1,0,0,0,0,0,0
ZNF571-AS1,0,1,1,0,0,0
ZNF667-AS1,0,1,1,0,0,0
ZNF674-AS1,0,1,0,0,0,0
ZNF790-AS1,0,1,1,1,1,0
ZSCAN16-AS1,0,0,0,0,0,0
